Reporting Start Date,Reporting End Date,Queries (last month),Clicks,Impressions,Average Position,Site CTR
6/1/2026,6/30/2026,degreed,6141,16665,1.388478848,0.3684968497
6/1/2026,6/30/2026,degreed login,854,1211,1.588769612,0.7052023121
6/1/2026,6/30/2026,iox degreed,236,480,1.116666667,0.4916666667
6/1/2026,6/30/2026,degreed careers,230,524,17.14885496,0.4389312977
6/1/2026,6/30/2026,degreed itau,107,139,1,0.7697841727
6/1/2026,6/30/2026,degreed sso login,102,122,1.024590164,0.8360655738
6/1/2026,6/30/2026,degreed.com login,76,120,1.308333333,0.6333333333
6/1/2026,6/30/2026,degreed capgemini,74,100,1.04,0.74
6/1/2026,6/30/2026,degreed citi login,69,181,1.685082873,0.3812154696
6/1/2026,6/30/2026,degreed citi,65,153,1.718954248,0.4248366013
6/1/2026,6/30/2026,degred,60,360,1.558333333,0.1666666667
6/1/2026,6/30/2026,degreed.com,45,228,1.219298246,0.1973684211
6/1/2026,6/30/2026,deegreed,44,123,1.008130081,0.3577235772
6/1/2026,6/30/2026,degreed ログイン,44,64,1.234375,0.6875
6/1/2026,6/30/2026,degreed learning,41,171,4.374269006,0.2397660819
6/1/2026,6/30/2026,deegred,34,94,1,0.3617021277
6/1/2026,6/30/2026,dgreed,34,101,1.01980198,0.3366336634
6/1/2026,6/30/2026,iox itau degreed,33,44,1,0.75
6/1/2026,6/30/2026,degreed jobs,32,110,4.518181818,0.2909090909
6/1/2026,6/30/2026,www.degreed.com login,28,49,1.326530612,0.5714285714
6/1/2026,6/30/2026,degreeed,26,71,1,0.3661971831
6/1/2026,6/30/2026,citi degreed login,24,65,1.8,0.3692307692
6/1/2026,6/30/2026,degreed 日立 ログイン,22,46,1.760869565,0.4782608696
6/1/2026,6/30/2026,degrred,20,81,5.580246914,0.2469135802
6/1/2026,6/30/2026,https://degreed.com/account/login,20,32,1.0625,0.625
6/1/2026,6/30/2026,degreed maestro,19,92,1.010869565,0.2065217391
6/1/2026,6/30/2026,https //degreed.com login,19,32,1.3125,0.59375
6/1/2026,6/30/2026,degreed lms,18,185,1.054054054,0.0972972973
6/1/2026,6/30/2026,lxp degreed ログイン,17,26,1,0.6538461538
6/1/2026,6/30/2026,iox degreed itau,16,23,1,0.6956521739
6/1/2026,6/30/2026,capgemini degreed,15,22,1.045454545,0.6818181818
6/1/2026,6/30/2026,citi degreed,15,29,1.172413793,0.5172413793
6/1/2026,6/30/2026,degreed mcp,15,29,1,0.5172413793
6/1/2026,6/30/2026,degreed pathway,15,46,1,0.3260869565
6/1/2026,6/30/2026,studygreed,15,2321,3.61740629,0.006462731581
6/1/2026,6/30/2026,degree.com,14,137,3.452554745,0.102189781
6/1/2026,6/30/2026,degreed inc,14,75,8.106666667,0.1866666667
6/1/2026,6/30/2026,degreed iox,14,28,1,0.5
6/1/2026,6/30/2026,degreed learning platform,14,678,1.365781711,0.02064896755
6/1/2026,6/30/2026,next degreed,14,28,1.071428571,0.5
6/1/2026,6/30/2026,what is degreed,14,130,1.238461538,0.1076923077
6/1/2026,6/30/2026,degreed astrazeneca,13,27,1.074074074,0.4814814815
6/1/2026,6/30/2026,degreed platform,13,68,10.83823529,0.1911764706
6/1/2026,6/30/2026,degreed support,13,98,10.33673469,0.1326530612
6/1/2026,6/30/2026,degreed lxp,12,120,14.1,0.1
6/1/2026,6/30/2026,degreed academies,11,16,1,0.6875
6/1/2026,6/30/2026,degreed blog,11,64,9,0.171875
6/1/2026,6/30/2026,degreed ericsson,11,17,1,0.6470588235
6/1/2026,6/30/2026,eu.degreed,11,59,1.949152542,0.186440678
6/1/2026,6/30/2026,industry certification | directory | degreed,11,23,1,0.4782608696