Reporting Start Date,Reporting End Date,Landing Page,Queries (last month),Url Clicks,Impressions,Avg Position,URL CTR
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,learning 2026,4,35,3.428571429,0.1142857143
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,model pembelajaran terbaru 2026,3,45,7.666666667,0.06666666667
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,trends in learning and development,3,42,2.214285714,0.07142857143
6/1/2026,6/30/2026,https://degreed.com/experience/artificial-intelligence/,ai maestro,2,339,8.522123894,0.005899705015
6/1/2026,6/30/2026,https://degreed.com/experience/,feein- feein covers technology from start to future: beginner,1,15,47.13333333,0.06666666667
6/1/2026,6/30/2026,https://degreed.com/experience/blog/ai-labs-learning-with-situational-roleplay-training/,ai roleplay,1,2,30,0.5
6/1/2026,6/30/2026,https://degreed.com/,list 50,1,1,18,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-experience-platform-tech-guide/,l&d platform,1,94,15.65957447,0.01063829787
6/1/2026,6/30/2026,https://degreed.com/experience/pt-br/success-stories/ecopetrol/,evopetrol,1,1,15,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/cant-achieve-career-mobility-looking-backward/,career enablement,1,6,13.33333333,0.1666666667
6/1/2026,6/30/2026,https://degreed.com/experience/blog/what-is-a-skills-taxonomy-and-why-is-your-competency-model-obsolete/,skills taxonomy,1,451,12.37694013,0.0022172949
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-and-competencies/,competency,1,147,10.8707483,0.006802721088
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-and-competencies/,skill competency meaning,1,29,10.51724138,0.03448275862
6/1/2026,6/30/2026,https://degreed.com/experience/blog/what-is-a-skills-taxonomy-and-why-is-your-competency-model-obsolete/,taxonomía de habilidades,1,2,10.5,0.5
6/1/2026,6/30/2026,https://degreed.com/experience/blog/ai-labs-learning-with-situational-roleplay-training/,ai roleplay training,1,107,10.28037383,0.009345794393
6/1/2026,6/30/2026,https://degreed.com/experience/es-419/blog/diferencias-entre-los-ecosistemas-abiertos-y-cerrados-para-tu-tecnologia-de-aprendizaje-y-desarrollo/,ecosistemas cerrados,1,6,10.16666667,0.1666666667
6/1/2026,6/30/2026,https://degreed.com/experience/,docebo login banamex,1,83,9.385542169,0.01204819277
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-and-competencies/,competencies and skills,1,91,9.241758242,0.01098901099
6/1/2026,6/30/2026,https://degreed.com/experience/partnership/,obojí,1,1,9,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-and-competencies/,skills and competencies,1,301,8.631229236,0.003322259136
6/1/2026,6/30/2026,https://degreed.com/experience/blog/what-is-a-skills-taxonomy-and-why-is-your-competency-model-obsolete/,skill taxonomy,1,261,8.53256705,0.003831417625
6/1/2026,6/30/2026,https://degreed.com/experience/blog/top-skills-for-2026-are-human-skills/,top skills 2026,1,20,8.5,0.05
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-and-competencies/,skill competency,1,35,8.2,0.02857142857
6/1/2026,6/30/2026,https://degreed.com/experience/,ai powered lxp,1,2,8,0.5
6/1/2026,6/30/2026,https://degreed.com/experience/success-stories/employee-onboarding-bt-group/,bt my hr,1,29,7.379310345,0.03448275862
6/1/2026,6/30/2026,https://degreed.com/experience/blog/open-ecosystem-vs-closed/,open ecosystem,1,101,7.336633663,0.009900990099
6/1/2026,6/30/2026,https://degreed.com/experience/de/kuenstliche-intelligenz/,maestro coaching,1,1,7,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-and-competencies/,difference between skills and competencies,1,279,6.931899642,0.003584229391
6/1/2026,6/30/2026,https://degreed.com/experience/blog/degreed-maestro-ai-driven-coaching-for-your-whole-workforce/,maestro coaching,1,16,5.3125,0.0625
6/1/2026,6/30/2026,https://degreed.com/experience/blog/the-bid-process-for-learning-tech-3-steps-to-get-it-right/,gettechbids com,1,150,5,0.006666666667
6/1/2026,6/30/2026,https://degreed.com/experience/blog/skills-lifecycle-part-4-developing-skills/,skills lifecycle,1,49,4.183673469,0.02040816327
6/1/2026,6/30/2026,https://degreed.com/experience/de/blog/lern-und-entwicklungstrends-2026/,l&d trends 2026,1,1,4,1
6/1/2026,6/30/2026,https://degreed.com/,maestro ai,1,2,4,0.5
6/1/2026,6/30/2026,https://degreed.com/experience/artificial-intelligence/,maestro coaching,1,13,3.692307692,0.07692307692
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-academies-101-everything-you-need-to-know/,what is a learning academy,1,16,3.375,0.0625
6/1/2026,6/30/2026,https://degreed.com/experience/newsroom/degreed-appoints-new-chief-financial-officer/,sandeep beotra,1,11,3.363636364,0.09090909091
6/1/2026,6/30/2026,https://degreed.com/experience/newsroom/degreed-appoints-elizabeth-tan-levy-as-chief-product-officer/,liz tan levy,1,1,3,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/5-ways-to-curate-learning-with-degreed/,obojí,1,1,3,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,corporate learning trends,1,38,2.131578947,0.02631578947
6/1/2026,6/30/2026,https://degreed.com/experience/de/blog/lern-und-entwicklungstrends-2026/,learning trends 2026,1,1,2,1
6/1/2026,6/30/2026,https://degreed.com/experience/lxp/,lms vs lxp,1,1,2,1
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,learning and development trends,1,380,1.676315789,0.002631578947
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,latest learning and development trends,1,49,1.571428571,0.02040816327
6/1/2026,6/30/2026,https://degreed.com/experience/,upskilling software,1,2,1.5,0.5
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,current trends in learning and development,1,39,1.487179487,0.02564102564
6/1/2026,6/30/2026,https://degreed.com/experience/blog/learning-and-development-trends-for-2026/,emerging trends in learning and development,1,21,1.333333333,0.04761904762
6/1/2026,6/30/2026,https://degreed.com/experience/blog/enter-the-skills-matrix-how-the-exness-strategy-won-gold/,skill matrices,1,47,1.021276596,0.02127659574
6/1/2026,6/30/2026,https://degreed.com/,learning experience platforms,1,3,1,0.3333333333
6/1/2026,6/30/2026,https://degreed.com/,lxp platforms,1,1,1,1
6/1/2026,6/30/2026,https://degreed.com/experience/lxp/,lms/lxp,1,1,1,1