Reporting Start Date,Reporting End Date,Company,Total Followers,New Followers,Total post engagements,Total posts
01/01/2026,01/31/2026,Cornerstone OnDemand,"201,514","1,959","1,990",26
01/01/2026,01/31/2026,Degreed,"82,245",550,"1,327",23
01/01/2026,01/31/2026,Yoodli AI Roleplays,"17,898",559,621,64
01/01/2026,01/31/2026,Sana,"98,963","3,479","4,134",9
01/01/2026,01/31/2026,Skillsoft,"247,890","2,531","1,407",21
01/01/2026,01/31/2026,Eightfold AI,"166,045","1,700","1,137",23
01/01/2026,01/31/2026,Docebo,"131,156","1,014","2,568",42
01/01/2026,01/31/2026,360Learning,"60,153",921,840,22
01/01/2026,01/31/2026,Gloat,"77,196",137,302,16
01/01/2026,01/31/2026,TechWolf,"22,328",470,713,12
02/01/2026,02/28/2026,Cornerstone OnDemand,"201,514","4,150","1,202",15
02/01/2026,02/28/2026,Degreed,"82,245",563,720,20
02/01/2026,02/28/2026,Yoodli AI Roleplays,"17,898",489,910,141
02/01/2026,02/28/2026,Sana,"98,963","2,714","3,711",6
02/01/2026,02/28/2026,Skillsoft,"247,890","2,102","1,459",16
02/01/2026,02/28/2026,Eightfold AI,"166,045","1,496","1,175",24
02/01/2026,02/28/2026,Docebo,"131,157",800,"1,870",36
02/01/2026,02/28/2026,360Learning,"60,153","1,022","1,024",26
02/01/2026,02/28/2026,Gloat,"77,196",110,65,2
02/01/2026,02/28/2026,TechWolf,"22,328",495,730,11
03/01/2026,03/31/2026,Cornerstone OnDemand,"201,515","2,932","2,661",30
03/01/2026,03/31/2026,Degreed,"82,245",721,"1,899",34
03/01/2026,03/31/2026,Yoodli AI Roleplays,"17,897",590,"1,390",139
03/01/2026,03/31/2026,Sana,"98,963","3,608","4,783",13
03/01/2026,03/31/2026,Skillsoft,"247,890","1,906",899,28
03/01/2026,03/31/2026,Eightfold AI,"166,045","1,707","1,038",29
03/01/2026,03/31/2026,Docebo,"131,157","1,142","1,583",44
03/01/2026,03/31/2026,360Learning,"60,153",893,894,22
03/01/2026,03/31/2026,Gloat,"77,196",102,27,1
03/01/2026,03/31/2026,TechWolf,"22,328",885,"1,708",17
04/01/2026,04/30/2026,Cornerstone OnDemand,"201,515","4,098","2,466",52
04/01/2026,04/30/2026,Degreed,"82,245",475,964,23
04/01/2026,04/30/2026,Yoodli AI Roleplays,"17,897",567,920,116
04/01/2026,04/30/2026,Sana,"98,963","3,381","3,973",11
04/01/2026,04/30/2026,Skillsoft,"247,890","1,315","1,570",31
04/01/2026,04/30/2026,Eightfold AI,"166,045","1,784","1,221",37
04/01/2026,04/30/2026,Docebo,"131,157","1,194","2,971",75
04/01/2026,04/30/2026,360Learning,"60,153",763,886,25
04/01/2026,04/30/2026,Gloat,"77,196",247,118,1
04/01/2026,04/30/2026,TechWolf,"22,328",428,453,11
05/01/2026,05/31/2026,Cornerstone OnDemand,"201,515","7,906","4,945",97
05/01/2026,05/31/2026,Degreed,"82,245",422,856,22
05/01/2026,05/31/2026,Yoodli AI Roleplays,"17,897",528,"1,241",149
05/01/2026,05/31/2026,Sana,"98,963","3,180","3,564",8
05/01/2026,05/31/2026,Skillsoft,"247,890","1,292","1,226",41
05/01/2026,05/31/2026,Eightfold AI,"166,045","1,920","2,223",69
05/01/2026,05/31/2026,Docebo,"131,157","1,339","1,723",34
05/01/2026,05/31/2026,360Learning,"60,153",938,876,21
05/01/2026,05/31/2026,Gloat,"77,196",120,103,1
05/01/2026,05/31/2026,TechWolf,"22,328",740,"1,045",11
06/01/2026,06/30/2026,Cornerstone OnDemand,"201,515","3,708","3,707",95
06/01/2026,06/30/2026,Degreed,"82,245",464,681,24
06/01/2026,06/30/2026,Yoodli AI Roleplays,"17,897",566,"1,043",143
06/01/2026,06/30/2026,Sana,"98,963","3,087","3,462",13
06/01/2026,06/30/2026,Skillsoft,"247,890","1,264","1,016",34
06/01/2026,06/30/2026,Eightfold AI,"166,045","3,213","1,244",63
06/01/2026,06/30/2026,Docebo,"131,157","1,484","1,436",26
06/01/2026,06/30/2026,360Learning,"60,153",826,"1,133",33
06/01/2026,06/30/2026,Gloat,"77,196",113,120,4
06/01/2026,06/30/2026,TechWolf,"22,328",513,929,15